C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
ppo_baseline_cf_v2_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\User\Documents\FYP\rl_fyp\HighwayEnv\.venv\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/tb\ppo_baseline_cf_v2_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22       |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    fps             | 8        |
|    iterations      | 1        |
|    time_elapsed    | 916      |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 2           |
|    time_elapsed         | 1836        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008881174 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0409      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.976       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 3           |
|    time_elapsed         | 2818        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008996408 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.951       |
|    value_loss           | 16.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 35.9      |
|    ep_rew_mean          | 26.2      |
| time/                   |           |
|    fps                  | 8         |
|    iterations           | 4         |
|    time_elapsed         | 3928      |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0087657 |
|    clip_fraction        | 0.104     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.349     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.59      |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.012    |
|    std                  | 0.925     |
|    value_loss           | 14.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 5           |
|    time_elapsed         | 4975        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010484011 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.901       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 6           |
|    time_elapsed         | 5920        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008950726 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.882       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 7           |
|    time_elapsed         | 6865        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009292293 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.853       |
|    value_loss           | 6.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.5       |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 8          |
|    time_elapsed         | 7875       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00723078 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
